"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 85mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 9   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.80m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:8.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 80x73mm   Gewicht: 350g<p>EAN-Codes: 0182572999590, 0222578791078, 0263157412137, 18208022014, 4960759026477</p> <p>Gelistet seit: 07.01.2012, 16:18</p> <p> 10 von 12 Besuchern empfehlen dieses Produkt (<b>83%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.5.2f""> <meta itemprop=""ratingCount"" content=""17""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=723246,-1""> <span class=""gh_stars"" title=""4.50 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=723246,-1"" rel=""nofollow""><span>6 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_723246.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/32/46/723246-n0.jpg"" alt=""Nikon AF-S 85mm 1.8G schwarz (JAA341DA)"" title=""Nikon AF-S 85mm 1.8G schwarz (JAA341DA)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 10-20mm   Lichtst‰rke: 1:3.5   Optischer Aufbau (Linsen/ Gruppen): 13/ 10   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.24m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.60   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 87.3x88.2mm   Gewicht: 520g<p>EAN-Codes: 0282615628187, 4054317283355, 85126202552</p> <p>Gelistet seit: 08.03.2009, 20:57</p> <p> 4 von 4 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.83928571428571.2f""> <meta itemprop=""ratingCount"" content=""14""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=410667,-1""> <span class=""gh_stars"" title=""4.84 von 5""><span class=""gh_stars1"" style=""width:96%""></span></span></a> (<span>96%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=410667,-1"" rel=""nofollow""><span>11 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_410667.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/06/67/410667-n0.jpg"" alt=""Sigma AF 10-20mm 3.5 EX DC HSM f¸r Nikon F schwarz (202955)"" title=""Sigma AF 10-20mm 3.5 EX DC HSM f¸r Nikon F schwarz (202955)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 105mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 14/ 9   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 1.00m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:7.70   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 94.5x106mm   Gewicht: 985g<p>EAN-Codes: 18208200641, 4960759146656</p> <p>Gelistet seit: 27.07.2016, 09:23</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.66666666666667.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1482978,-1""> <span class=""gh_stars"" title=""4.67 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1482978,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1482978.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/29/78/1482978-n0.jpg"" alt=""Nikon AF-S 105mm 1.4E ED schwarz (JAA343DA)"" title=""Nikon AF-S 105mm 1.4E ED schwarz (JAA343DA)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 150-600mm   Lichtst‰rke: 1:5.0-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 20/ 14   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 2.80m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 95mm   Abmessungen (ÿxL): 105x260.1mm   Gewicht: 1.93kg<p>EAN-Codes: 0085126745547, 0085126745554, 0122043310646, 85126745547</p> <p>Gelistet seit: 12.09.2014, 10:37</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=sigma-contemporary-af-150-600mm-5-0-6-3-dg-os-hsm-inkl-1-4x-telekonverter-fuer-canon-ef-schwarz-a1560364.html""> Sigma Contemporary AF 150-600mm 5.0-6.3 DG OS HSM inkl. 1.4x Telekonverter f¸r Canon EF schwarz</a> </p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.95.2f""> <meta itemprop=""ratingCount"" content=""20""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164973,-1""> <span class=""gh_stars"" title=""4.95 von 5""><span class=""gh_stars1"" style=""width:99%""></span></span></a> (<span>99%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164973,-1"" rel=""nofollow""><span>19 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1164973.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/49/73/1164973-n0.jpg"" alt=""Sigma Contemporary AF 150-600mm 5.0-6.3 DG OS HSM f¸r Canon EF schwarz (745954)"" title=""Sigma Contemporary AF 150-600mm 5.0-6.3 DG OS HSM f¸r Canon EF schwarz (745954)"">"
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 20/ 14   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 1.00m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:3.65   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 78x179mm   Gewicht: 850g<p>EAN-Codes: 18208022021, 4960759026736</p> <p>Gelistet seit: 25.10.2012, 12:40</p> <p> 15 von 17 Besuchern empfehlen dieses Produkt (<b>88%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.48809523809524.2f""> <meta itemprop=""ratingCount"" content=""21""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=857639,-1""> <span class=""gh_stars"" title=""4.49 von 5""><span class=""gh_stars1"" style=""width:89%""></span></span></a> (<span>87%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=857639,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_857639.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/76/39/857639-n0.jpg"" alt=""Nikon AF-S VR 70-200mm 4.0G ED schwarz (JAA815DA)"" title=""Nikon AF-S VR 70-200mm 4.0G ED schwarz (JAA815DA)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 55-210mm   Lichtst‰rke: 1:4.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 13/ 9   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 1.00m   Kleinste Blende: 22-32   Abbildungsmaﬂstab: 1:4.44   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 63.8x108mm   Gewicht: 345g<p>EAN-Codes: 0252282409129, 0292003820253, 0302418592130, 4905524796711, 5711045933882</p> <p>Gelistet seit: 25.08.2011, 15:00</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=sony-e-55-210mm-4-5-6-3-oss-schwarz-sel-55210b-a1065263.html""> Sony E 55-210mm 4.5-6.3 OSS schwarz (SEL-55210B)</a> </p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.5.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=675220,-1""> <span class=""gh_stars"" title=""4.50 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=675220,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_675220.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/52/20/675220-n0.jpg"" alt=""Sony E 55-210mm 4.5-6.3 OSS silber (SEL-55210S)"" title=""Sony E 55-210mm 4.5-6.3 OSS silber (SEL-55210S)"">"
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 300mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 10   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: AF-Motor   Naheinstellgrenze: 1.40m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:4.20   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 89x147.5mm   Gewicht: 755g<p>EAN-Codes: 18208022236, 4960759029126</p> <p>Gelistet seit: 07.01.2015, 13:30</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1214433,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1214433,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1214433.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/44/33/1214433-n0.jpg"" alt=""Nikon AF-S VR 300mm 4.0E PF ED schwarz (JAA342DA)"" title=""Nikon AF-S VR 300mm 4.0E PF ED schwarz (JAA342DA)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 7-14mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 11   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:8.33   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: nein   Abmessungen (ÿxL): 78.9x105.8mm   Gewicht: 534g<p>EAN-Codes: 4545350047924</p> <p>Gelistet seit: 12.05.2015, 08:43</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.33333333333333.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1268153,-1""> <span class=""gh_stars"" title=""4.33 von 5""><span class=""gh_stars1"" style=""width:86%""></span></span></a> (<span>83%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1268153,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1268153.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/81/53/1268153-n0.jpg"" alt=""Olympus M.Zuiko digital ED 7-14mm 2.8 PRO schwarz"" title=""Olympus M.Zuiko digital ED 7-14mm 2.8 PRO schwarz"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 28-70mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.30m   Kleinste Blende: 22-36   Abbildungsmaﬂstab: 1:5.26   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 55mm   Abmessungen (ÿxL): 72.5x83mm   Gewicht: 295g<p>EAN-Codes: 0252143789926, 4056572583355, 4905524956948</p> <p>Gelistet seit: 16.10.2013, 09:40</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1017430,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1017430,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1017430.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/74/30/1017430-n0.jpg"" alt=""Sony FE 28-70mm 3.5-5.6 OSS schwarz (SEL-2870)"" title=""Sony FE 28-70mm 3.5-5.6 OSS schwarz (SEL-2870)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 7/ 5   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.35m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:8.33   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 61.5x36.5mm   Gewicht: 120g<p>EAN-Codes: 4905524934731</p> <p>Gelistet seit: 16.10.2013, 10:25</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.25.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1017467,-1""> <span class=""gh_stars"" title=""4.25 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>81%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1017467,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1017467.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/74/67/1017467-n0.jpg"" alt=""Sony FE 35mm 2.8 ZA schwarz (SEL-35F28Z)"" title=""Sony FE 35mm 2.8 ZA schwarz (SEL-35F28Z)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 35-100mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 18/ 13   Blendenlamellen: 7   Bildstabilisator: Power OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.85m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:10.00   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 67.4x99.9mm   Gewicht: 357g<p>EAN-Codes: 5025232862733</p> <p>Gelistet seit: 05.01.2017, 13:29</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1558145,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1558145,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1558145.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/81/45/1558145-n0.jpg"" alt=""Panasonic Lumix G X Vario 35-100mm 2.8 II OIS schwarz (H-HSA35100)"" title=""Panasonic Lumix G X Vario 35-100mm 2.8 II OIS schwarz (H-HSA35100)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 85mm   Lichtst‰rke: 1:1.2   Optischer Aufbau (Linsen/ Gruppen): 8/ 7   Blendenlamellen: 8 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: USM   Naheinstellgrenze: 0.95m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:9.09   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 91.5x84mm   Gewicht: 1.02kg<p>EAN-Codes: 0142470963505, 13803064056, 4054842129784, 4960999326429, 5053959359847</p> <p>Gelistet seit: 21.02.2006, 13:30</p> <p> 45 von 49 Besuchern empfehlen dieses Produkt (<b>92%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.41060606060606.2f""> <meta itemprop=""ratingCount"" content=""56""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=189167,-1""> <span class=""gh_stars"" title=""4.41 von 5""><span class=""gh_stars1"" style=""width:88%""></span></span></a> (<span>85%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=189167,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_189167.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/91/67/189167-n0.jpg"" alt=""Canon EF 85mm 1.2 II L USM schwarz (1056B005)"" title=""Canon EF 85mm 1.2 II L USM schwarz (1056B005)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 85mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 8   Bildstabilisator: nein   Fokussiermotor: USM   Naheinstellgrenze: 0.85m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:7.69   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 75x71.5mm   Gewicht: 425g<p>EAN-Codes: 0122595420022, 0132210049590, 4960999212906, 5053959359854, 82966212901, ...</p> <p>Gelistet seit: 20.01.2003, 16:09</p> <p> 36 von 39 Besuchern empfehlen dieses Produkt (<b>92%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.67076502732241.2f""> <meta itemprop=""ratingCount"" content=""62""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=44488,-1""> <span class=""gh_stars"" title=""4.67 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=44488,-1"" rel=""nofollow""><span>22 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_44488.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/44/88/44488-n0.jpg"" alt=""Canon EF 85mm 1.8 USM schwarz (2519A004/2519A012)"" title=""Canon EF 85mm 1.8 USM schwarz (2519A004/2519A012)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 85mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 14/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.85m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:8.50   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 86mm   Abmessungen (ÿxL): 94.7x126.2mm   Gewicht: 1.13kg<p>EAN-Codes: 0352120994968, 85126321550</p> <p>Gelistet seit: 20.09.2016, 16:24</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1511059,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1511059,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1511059.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/10/59/1511059-n0.jpg"" alt=""Sigma Art AF 85mm 1.4 DG HSM f¸r Nikon F schwarz (321955)"" title=""Sigma Art AF 85mm 1.4 DG HSM f¸r Nikon F schwarz (321955)"">";
