"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-300mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 9   Bildstabilisator: VC   Fokussiermotor: USD   Naheinstellgrenze: 1.50m   Kleinste Blende: 32-45   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 81.5x142.7mm   Gewicht: 765g<p>EAN-Codes: 4960371005546, 725211003120, 9154400049105</p> <p>Gelistet seit: 09.03.2010, 13:19</p> <p> 24 von 25 Besuchern empfehlen dieses Produkt (<b>96%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.48125.2f""> <meta itemprop=""ratingCount"" content=""40""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=514107,-1""> <span class=""gh_stars"" title=""4.48 von 5""><span class=""gh_stars1"" style=""width:89%""></span></span></a> (<span>87%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=514107,-1"" rel=""nofollow""><span>14 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_514107.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/41/07/514107-n0.jpg"" alt=""Tamron SP AF 70-300mm 4.0-5.6 Di VC USD f¸r Nikon F schwarz (A005N)"" title=""Tamron SP AF 70-300mm 4.0-5.6 Di VC USD f¸r Nikon F schwarz (A005N)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 18/ 13   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.95m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:3.10   Objektivbajonett: Pentax K   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 89.5x194.3mm   Gewicht: 1.15kg   Besonderheiten: Makro<p>EAN-Codes: 0182573231545, 4960371005027</p> <p>Gelistet seit: 14.03.2007, 14:14</p> <p> 8 von 10 Besuchern empfehlen dieses Produkt (<b>80%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.57142857142857.2f""> <meta itemprop=""ratingCount"" content=""14""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=244345,-1""> <span class=""gh_stars"" title=""4.57 von 5""><span class=""gh_stars1"" style=""width:91%""></span></span></a> (<span>89%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=244345,-1"" rel=""nofollow""><span>5 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_244345.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/43/45/244345-n0.jpg"" alt=""Tamron SP AF 70-200mm 2.8 Di LD IF Makro f¸r Pentax K schwarz (A001P)"" title=""Tamron SP AF 70-200mm 2.8 Di LD IF Makro f¸r Pentax K schwarz (A001P)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 100-400mm   Lichtst‰rke: 1:4.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 17/ 14   Blendenlamellen: 8   Bildstabilisator: IS   Fokussiermotor: Ring-USM   Naheinstellgrenze: 1.80m   Kleinste Blende: 32-38   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 92x189mm   Gewicht: 1.36kg<p>EAN-Codes: 4054317321965, 4960999214047, 5052695683049, 8714574991610</p> <p>Gelistet seit: 20.01.2003, 13:16</p> <p> 41 von 44 Besuchern empfehlen dieses Produkt (<b>93%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.41.2f""> <meta itemprop=""ratingCount"" content=""50""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=44377,-1""> <span class=""gh_stars"" title=""4.41 von 5""><span class=""gh_stars1"" style=""width:88%""></span></span></a> (<span>85%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=44377,-1"" rel=""nofollow""><span>13 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_44377.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/43/77/44377-n0.jpg"" alt=""Canon EF 100-400mm 4.5-5.6 L IS USM weiﬂ (2577A003/2577A011)"" title=""Canon EF 100-400mm 4.5-5.6 L IS USM weiﬂ (2577A003/2577A011)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 13   Blendenlamellen: 8   Bildstabilisator: nein   Fokussiermotor: USM   Naheinstellgrenze: 1.20m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:4.76   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 76x172mm   Gewicht: 705g<p>EAN-Codes: 4960999214207, 5053313422613, 82966214202, 8714574619118, 8714574983448</p> <p>Gelistet seit: 20.01.2003, 15:35</p> <p> 53 von 56 Besuchern empfehlen dieses Produkt (<b>95%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.52702702702703.2f""> <meta itemprop=""ratingCount"" content=""75""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=44479,-1""> <span class=""gh_stars"" title=""4.53 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=44479,-1"" rel=""nofollow""><span>16 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_44479.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/44/79/44479-n0.jpg"" alt=""Canon EF 70-200mm 4.0 L USM weiﬂ (2578A003/2578A009)"" title=""Canon EF 70-200mm 4.0 L USM weiﬂ (2578A003/2578A009)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 75-300mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 13/ 19   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: Mikro-Motor   Naheinstellgrenze: 1.50m   Kleinste Blende: 32-45   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 71x122mm   Gewicht: 480g<p>EAN-Codes: 0302397026657, 0391652253907, 0712951443002, 4960999214078, 82966214073, ...</p> <p>Gelistet seit: 20.01.2003, 15:37</p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.78571428571429.2f""> <meta itemprop=""ratingCount"" content=""7""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=44481,-1""> <span class=""gh_stars"" title=""4.79 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>95%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=44481,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_44481.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/44/81/44481-n0.jpg"" alt=""Canon EF 75-300mm 4.0-5.6 III schwarz (6473A002/6473A015)"" title=""Canon EF 75-300mm 4.0-5.6 III schwarz (6473A002/6473A015)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 8-15mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 14/ 11   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: Ring-USM   Naheinstellgrenze: 0.15m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:2.94   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: Filterhalterung   Abmessungen (ÿxL): 78.5x83mm   Gewicht: 540g   Besonderheiten: Fisheye<p>EAN-Codes: 13803122275, 4004122127153, 4960994455667, 4960999665030, 5035042056826, ...</p> <p>Gelistet seit: 26.08.2010, 16:23</p> <p> 4 von 4 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.875.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=564627,-1""> <span class=""gh_stars"" title=""4.88 von 5""><span class=""gh_stars1"" style=""width:97%""></span></span></a> (<span>97%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=564627,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_564627.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/46/27/564627-n0.jpg"" alt=""Canon EF 8-15mm 4.0 L Fisheye schwarz (4427B005)"" title=""Canon EF 8-15mm 4.0 L Fisheye schwarz (4427B005)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 20mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 6/ 6   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 16   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 63x20.4mm   Gewicht: 69g   Besonderheiten: Pancake<p>EAN-Codes: 4905524923216</p> <p>Gelistet seit: 23.01.2013, 09:07</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=894635,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=894635,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_894635.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/46/35/894635-n0.jpg"" alt=""Sony E 20mm 2.8 Pancake schwarz (SEL-20F28)"" title=""Sony E 20mm 2.8 Pancake schwarz (SEL-20F28)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 60mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 14/ 10   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.23m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 55mm   Abmessungen (ÿxL): 73x80mm   Gewicht: 400g   Besonderheiten: Makro<p>EAN-Codes: 4960371005430, 725211005025</p> <p>Gelistet seit: 16.07.2009, 13:38</p> <p> 5 von 6 Besuchern empfehlen dieses Produkt (<b>83%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.125.2f""> <meta itemprop=""ratingCount"" content=""10""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=444696,-1""> <span class=""gh_stars"" title=""4.12 von 5""><span class=""gh_stars1"" style=""width:82%""></span></span></a> (<span>78%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=444696,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_444696.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/46/96/444696-n0.jpg"" alt=""Tamron SP AF 60mm 2.0 Di II LD IF Makro 1:1 f¸r Nikon F schwarz (G005N)"" title=""Tamron SP AF 60mm 2.0 Di II LD IF Makro 1:1 f¸r Nikon F schwarz (G005N)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 6/ 5   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SAM   Naheinstellgrenze: 0.23m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Sony A   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 55mm   Abmessungen (ÿxL): 70x52mm   Gewicht: 170g<p>EAN-Codes: 4905524700930</p> <p>Gelistet seit: 29.07.2010, 09:28</p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.78125.2f""> <meta itemprop=""ratingCount"" content=""8""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=554728,-1""> <span class=""gh_stars"" title=""4.78 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>95%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=554728,-1"" rel=""nofollow""><span>5 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_554728.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/47/28/554728-n0.jpg"" alt=""Sony 35mm 1.8 DT SAM schwarz (SAL-35F18)"" title=""Sony 35mm 1.8 DT SAM schwarz (SAL-35F18)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 100mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.30m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 55mm   Abmessungen (ÿxL): 73x95.1mm   Gewicht: 540g   Besonderheiten: Makro<p>EAN-Codes: 4013904001079, 4961607633946</p> <p>Gelistet seit: 07.09.2005, 12:52</p> <p> 7 von 8 Besuchern empfehlen dieses Produkt (<b>88%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75.2f""> <meta itemprop=""ratingCount"" content=""12""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=164885,-1""> <span class=""gh_stars"" title=""4.75 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=164885,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_164885.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/48/85/164885-n0.jpg"" alt=""Tokina AT-X Pro 100mm 2.8 Makro f¸r Nikon F schwarz (T310003N)"" title=""Tokina AT-X Pro 100mm 2.8 Makro f¸r Nikon F schwarz (T310003N)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 16-35mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR II   Fokussiermotor: SWM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 82.5x125mm   Gewicht: 685g<p>EAN-Codes: 0322649822394, 18208021826, 4960759025876</p> <p>Gelistet seit: 09.02.2010, 14:27</p> <p> 18 von 21 Besuchern empfehlen dieses Produkt (<b>86%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.26086956521739.2f""> <meta itemprop=""ratingCount"" content=""23""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=505345,-1""> <span class=""gh_stars"" title=""4.26 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>82%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=505345,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_505345.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/53/45/505345-n0.jpg"" alt=""Nikon AF-S VR 16-35mm 4.0G ED schwarz (JAA806DA)"" title=""Nikon AF-S VR 16-35mm 4.0G ED schwarz (JAA806DA)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 18-55mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 12/ 9   Blendenlamellen: 7 (abgerundet)   optischer Bildstabilisator: VR   Fokussiermotor: AF-P   Naheinstellgrenze: 0.25m   Kleinste Blende: 22-38   Abbildungsmaﬂstab: 1:2.60   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 55mm   Abmessungen (ÿxL): 64.5x62.5mm   Gewicht: 205g<p>EAN-Codes: 0841434142924, 18208200597, 4960759145963</p> <p>Gelistet seit: 05.01.2016, 10:33</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1375455,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1375455,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1375455.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/54/55/1375455-n0.jpg"" alt=""Nikon AF-P VR DX 18-55mm 3.5-5.6G schwarz (JAA826DA)"" title=""Nikon AF-P VR DX 18-55mm 3.5-5.6G schwarz (JAA826DA)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 17mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 6   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.25m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:12.50   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 58x36mm   Gewicht: 120g<p>EAN-Codes: 4545350042189</p> <p>Gelistet seit: 15.11.2012, 09:54</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-17mm-1-8-schwarz-v311050be000-a946925.html""> Olympus M.Zuiko digital 17mm 1.8 schwarz (V311050BE000)</a> </p> <p> 4 von 4 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.85.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=866160,-1""> <span class=""gh_stars"" title=""4.85 von 5""><span class=""gh_stars1"" style=""width:96%""></span></span></a> (<span>96%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_866160.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/61/60/866160-n0.jpg"" alt=""Olympus M.Zuiko digital 17mm 1.8 silber (V311050SE000)"" title=""Olympus M.Zuiko digital 17mm 1.8 silber (V311050SE000)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 27mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 7/ 5   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.34m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:10.00   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 39mm   Abmessungen (ÿxL): 61.2x23mm   Gewicht: 78g   Besonderheiten: Pancake<p>EAN-Codes: 4547410251388, 4547410341720, 74101022674</p> <p>Gelistet seit: 25.06.2013, 09:31</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=fujifilm-xf-27mm-2-8-silber-a966597.html""> Fujifilm XF 27mm 2.8 silber</a> </p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=966594,-1""> <span class=""gh_stars"" title=""4.75 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_966594.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/65/94/966594-n0.jpg"" alt=""Fujifilm XF 27mm 2.8 schwarz"" title=""Fujifilm XF 27mm 2.8 schwarz"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 8mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 17/ 15   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.12m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: nein   Abmessungen (ÿxL): 62x80mm   Gewicht: 315g   Besonderheiten: Fisheye<p>EAN-Codes: 4545350047900</p> <p>Gelistet seit: 05.02.2015, 12:12</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1227031,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1227031,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1227031.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/70/31/1227031-n0.jpg"" alt=""Olympus M.Zuiko digital ED 8mm 1.8 PRO Fisheye schwarz"" title=""Olympus M.Zuiko digital ED 8mm 1.8 PRO Fisheye schwarz"">";
