"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 6/ 5   Blendenlamellen: 5   Bildstabilisator: nein   Fokussiermotor: Mikro-Motor   Naheinstellgrenze: 0.45m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.67   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 68.2x41mm   Gewicht: 130g<p>EAN-Codes: 4960999212722, 5052711535642, 7091166641780, 999994092927</p> <p>Gelistet seit: 20.01.2003, 15:08</p> <p> 63 von 69 Besuchern empfehlen dieses Produkt (<b>91%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.32876712328767.2f""> <meta itemprop=""ratingCount"" content=""75""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=44462,-1""> <span class=""gh_stars"" title=""4.33 von 5""><span class=""gh_stars1"" style=""width:86%""></span></span></a> (<span>83%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=44462,-1"" rel=""nofollow""><span>18 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_44462.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/44/62/44462-n0.jpg"" alt=""Canon EF 50mm 1.8 II schwarz (2514A003/2514A011)"" title=""Canon EF 50mm 1.8 II schwarz (2514A003/2514A011)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 16-55mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.30m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.25   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83.3x106mm   Gewicht: 655g<p>EAN-Codes: 0112515927793, 4547410289879, 74101025729</p> <p>Gelistet seit: 07.01.2015, 16:14</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1214602,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1214602,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1214602.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/46/02/1214602-n0.jpg"" alt=""Fujifilm XF 16-55mm 2.8 R LM WR schwarz"" title=""Fujifilm XF 16-55mm 2.8 R LM WR schwarz"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 6/ 5   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: ohne (Stangenantrieb ¸ber Geh‰use)   Naheinstellgrenze: 0.45m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:7.14   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 63x39mm   Gewicht: 160g<p>EAN-Codes: 0018208021376, 0152215820901, 0191936620650, 0282405969858, 0302228701029, ...</p> <p>Gelistet seit: 21.01.2003, 13:57</p> <p> 46 von 50 Besuchern empfehlen dieses Produkt (<b>92%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.5062893081761.2f""> <meta itemprop=""ratingCount"" content=""55""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=44603,-1""> <span class=""gh_stars"" title=""4.51 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=44603,-1"" rel=""nofollow""><span>13 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_44603.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/46/03/44603-n0.jpg"" alt=""Nikon AF 50mm 1.8D schwarz (JAA013DA)"" title=""Nikon AF 50mm 1.8D schwarz (JAA013DA)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-300mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 19/ 14   Blendenlamellen: 8 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: Ring-USM   Naheinstellgrenze: 1.20m   Kleinste Blende: 32-45   Abbildungsmaﬂstab: 1:4.76   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 89x143mm   Gewicht: 1.05kg<p>EAN-Codes: 2000060113373, 4960999665023, 5053866640397</p> <p>Gelistet seit: 26.08.2010, 16:30</p> <p> 16 von 22 Besuchern empfehlen dieses Produkt (<b>73%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.98958333333333.2f""> <meta itemprop=""ratingCount"" content=""25""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=564629,-1""> <span class=""gh_stars"" title=""3.99 von 5""><span class=""gh_stars1"" style=""width:79%""></span></span></a> (<span>75%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=564629,-1"" rel=""nofollow""><span>7 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_564629.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/46/29/564629-n0.jpg"" alt=""Canon EF 70-300mm 4.0-5.6 L IS USM weiﬂ (4426B005)"" title=""Canon EF 70-300mm 4.0-5.6 L IS USM weiﬂ (4426B005)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 24-70mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 15/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.38m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:3.70   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83x133mm   Gewicht: 900g<p>EAN-Codes: 0182080216424, 0322589053223, 18208021642, 2000060097505, 2000060113335, ...</p> <p>Gelistet seit: 24.08.2007, 12:20</p> <p> 33 von 46 Besuchern empfehlen dieses Produkt (<b>72%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.74358974358974.2f""> <meta itemprop=""ratingCount"" content=""53""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=274811,-1""> <span class=""gh_stars"" title=""3.74 von 5""><span class=""gh_stars1"" style=""width:74%""></span></span></a> (<span>69%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=274811,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_274811.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/48/11/274811-n0.jpg"" alt=""Nikon AF-S 24-70mm 2.8G ED schwarz (JAA802DA)"" title=""Nikon AF-S 24-70mm 2.8G ED schwarz (JAA802DA)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.2   Optischer Aufbau (Linsen/ Gruppen): 8/ 6   Blendenlamellen: 8 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: Ring-USM   Naheinstellgrenze: 0.45m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:6.67   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 85.8x65.5mm   Gewicht: 580g<p>EAN-Codes: 0132017923307, 13803064551, 2001271235007, 4960999354972, 8714574993249</p> <p>Gelistet seit: 25.08.2006, 18:18</p> <p> 21 von 27 Besuchern empfehlen dieses Produkt (<b>78%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.95535714285714.2f""> <meta itemprop=""ratingCount"" content=""30""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=214825,-1""> <span class=""gh_stars"" title=""3.96 von 5""><span class=""gh_stars1"" style=""width:79%""></span></span></a> (<span>74%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=214825,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_214825.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/48/25/214825-n0.jpg"" alt=""Canon EF 50mm 1.2 L USM schwarz (1057B005/1257B005)"" title=""Canon EF 50mm 1.2 L USM schwarz (1057B005/1257B005)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 20/ 15   Blendenlamellen: 8 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: Ring-USM   Naheinstellgrenze: 1.20m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:4.80   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 76x172mm   Gewicht: 760g<p>EAN-Codes: 13803064568, 4960999354989, 5006968132000, 8714574619101, 8714574989808</p> <p>Gelistet seit: 25.08.2006, 18:26</p> <p> 54 von 59 Besuchern empfehlen dieses Produkt (<b>92%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.33333333333333.2f""> <meta itemprop=""ratingCount"" content=""73""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=214826,-1""> <span class=""gh_stars"" title=""4.33 von 5""><span class=""gh_stars1"" style=""width:86%""></span></span></a> (<span>83%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=214826,-1"" rel=""nofollow""><span>18 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_214826.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/48/26/214826-n0.jpg"" alt=""Canon EF 70-200mm 4.0 L IS USM weiﬂ (1058B005/1258B005)"" title=""Canon EF 70-200mm 4.0 L IS USM weiﬂ (1058B005/1258B005)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-300mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 17/ 13   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.39m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:3.00   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 79x101.5mm   Gewicht: 585g   Besonderheiten: Makro<p>EAN-Codes: 7091166267966, 85126886547</p> <p>Gelistet seit: 12.09.2014, 10:43</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.52777777777778.2f""> <meta itemprop=""ratingCount"" content=""9""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164986,-1""> <span class=""gh_stars"" title=""4.53 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164986,-1"" rel=""nofollow""><span>9 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1164986.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/49/86/1164986-n0.jpg"" alt=""Sigma Contemporary AF 18-300mm 3.5-6.3 DC Makro OS HSM f¸r Canon EF schwarz (886954)"" title=""Sigma Contemporary AF 18-300mm 3.5-6.3 DC Makro OS HSM f¸r Canon EF schwarz (886954)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 16-50mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 16/ 13   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SSM   Naheinstellgrenze: 0.30m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Sony A   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 81x88mm   Gewicht: 577g<p>EAN-Codes: 4905524796773</p> <p>Gelistet seit: 25.08.2011, 11:42</p> <p> 5 von 6 Besuchern empfehlen dieses Produkt (<b>83%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.69444444444444.2f""> <meta itemprop=""ratingCount"" content=""10""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=674996,-1""> <span class=""gh_stars"" title=""4.69 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=674996,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_674996.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/49/96/674996-n0.jpg"" alt=""Sony 16-50mm 2.8 DT SSM schwarz (SAL-1650) -- via Amazon Partnerprogramm"" title=""Sony 16-50mm 2.8 DT SSM schwarz (SAL-1650) -- via Amazon Partnerprogramm"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 40mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 6/ 4   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: STM   Naheinstellgrenze: 0.30m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.56   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 68.2x22.8mm   Gewicht: 130g   Besonderheiten: Pancake<p>EAN-Codes: 0803982868299, 4960999845715, 5053973184579, 690999845715</p> <p>Gelistet seit: 08.06.2012, 08:33</p> <p> 13 von 15 Besuchern empfehlen dieses Produkt (<b>87%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.41666666666667.2f""> <meta itemprop=""ratingCount"" content=""18""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=795118,-1""> <span class=""gh_stars"" title=""4.42 von 5""><span class=""gh_stars1"" style=""width:88%""></span></span></a> (<span>85%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=795118,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_795118.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/51/18/795118-n0.jpg"" alt=""Canon EF 40mm 2.8 STM schwarz (6310B005)"" title=""Canon EF 40mm 2.8 STM schwarz (6310B005)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 14mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 10/ 7   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.18m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:8.33   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 65x58.4mm<p>EAN-Codes: 0122608219216, 4547410227598, 74101017335</p> <p>Gelistet seit: 06.09.2012, 11:55</p> <p> 3 von 4 Besuchern empfehlen dieses Produkt (<b>75%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.2.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=835127,-1""> <span class=""gh_stars"" title=""4.20 von 5""><span class=""gh_stars1"" style=""width:84%""></span></span></a> (<span>80%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=835127,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_835127.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/51/27/835127-n0.jpg"" alt=""Fujifilm XF 14mm 2.8 R schwarz (4004716)"" title=""Fujifilm XF 14mm 2.8 R schwarz (4004716)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 16-35mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR II   Fokussiermotor: SWM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 82.5x125mm   Gewicht: 685g<p>EAN-Codes: 0322649822394, 18208021826, 4960759025876</p> <p>Gelistet seit: 09.02.2010, 14:27</p> <p> 18 von 21 Besuchern empfehlen dieses Produkt (<b>86%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.26086956521739.2f""> <meta itemprop=""ratingCount"" content=""23""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=505345,-1""> <span class=""gh_stars"" title=""4.26 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>82%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=505345,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_505345.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/53/45/505345-n0.jpg"" alt=""Nikon AF-S VR 16-35mm 4.0G ED schwarz (JAA806DA)"" title=""Nikon AF-S VR 16-35mm 4.0G ED schwarz (JAA806DA)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 40-150mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 16/ 10   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.70m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.76   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 79.4x160mm   Gewicht: 760g<p>EAN-Codes: 4545350047719</p> <p>Gelistet seit: 15.09.2014, 09:18</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-ed-40-150mm-2-8-pro-set-schwarz-v315051be000-a1165481.html""> Olympus M.Zuiko digital ED 40-150mm 2.8 PRO Set schwarz (V315051BE000)</a> </p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.875.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1165377,-1""> <span class=""gh_stars"" title=""4.88 von 5""><span class=""gh_stars1"" style=""width:97%""></span></span></a> (<span>97%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1165377.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/53/77/1165377-n0.jpg"" alt=""Olympus M.Zuiko digital ED 40-150mm 2.8 PRO schwarz (V315050BE000)"" title=""Olympus M.Zuiko digital ED 40-150mm 2.8 PRO schwarz (V315050BE000)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 17-40mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 12/ 9   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: USM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.17   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83.5x96.8mm   Gewicht: 500g<p>EAN-Codes: 0112344933484, 0182723043202, 13803028058, 4960999189949, 8714574619071, ...</p> <p>Gelistet seit: 23.05.2003, 10:20</p> <p> 59 von 66 Besuchern empfehlen dieses Produkt (<b>89%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.28196347031963.2f""> <meta itemprop=""ratingCount"" content=""74""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=55517,-1""> <span class=""gh_stars"" title=""4.28 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>82%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=55517,-1"" rel=""nofollow""><span>15 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_55517.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/55/17/55517-n0.jpg"" alt=""Canon EF 17-40mm 4.0 L USM schwarz (8806A003/8806A007)"" title=""Canon EF 17-40mm 4.0 L USM schwarz (8806A003/8806A007)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 17mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 6   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.25m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:12.50   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 58x36mm   Gewicht: 120g<p>EAN-Codes: 4545350042189</p> <p>Gelistet seit: 15.11.2012, 09:54</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-17mm-1-8-schwarz-v311050be000-a946925.html""> Olympus M.Zuiko digital 17mm 1.8 schwarz (V311050BE000)</a> </p> <p> 4 von 4 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.85.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=866160,-1""> <span class=""gh_stars"" title=""4.85 von 5""><span class=""gh_stars1"" style=""width:96%""></span></span></a> (<span>96%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_866160.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/61/60/866160-n0.jpg"" alt=""Olympus M.Zuiko digital 17mm 1.8 silber (V311050SE000)"" title=""Olympus M.Zuiko digital 17mm 1.8 silber (V311050SE000)"">";
